PlayerID,ChatMessage,CategoryLabel
4561,Still here after midnight...,Time_On_Task_Risk
3278,Don't leave the match!,Social_Pressure
4065,I've been playing for 6 hours straight,Time_On_Task_Risk
3088,This is stressing me out,Harmful_Emotional_Pattern
4099,I'm addicted to this mode,Addiction_Linguistic_Marker
3182,You're letting the team down,Social_Pressure
1200,I should sleep but one more match,Time_On_Task_Risk
2863,I'm shaking after that match,Harmful_Emotional_Pattern
1779,I should sleep but one more match,Time_On_Task_Risk
3977,I feel stuck but keep playing,Addiction_Linguistic_Marker
4104,I can't stop playing this level,Addiction_Linguistic_Marker
4119,I'm addicted to this mode,Addiction_Linguistic_Marker
1502,You're letting the team down,Social_Pressure
3454,I should sleep but one more match,Time_On_Task_Risk
4645,I need this skin before it expires,Compulsive_Play_Driver
2751,My eyes hurt but continuing,Wellbeing_Intent
1804,I know I should stop but I can't,Addiction_Linguistic_Marker
3146,I'm tired but still playing,Wellbeing_Intent
3731,I must unlock this reward today,Compulsive_Play_Driver
2895,This game makes me angry,Harmful_Emotional_Pattern
3773,I must unlock this reward today,Compulsive_Play_Driver
2570,We need you for this raid,Social_Pressure
1960,I need rest but I want to finish,Wellbeing_Intent
4810,This is stressing me out,Harmful_Emotional_Pattern
3660,I'm shaking after that match,Harmful_Emotional_Pattern
2485,I'm losing control here,Harmful_Emotional_Pattern
3690,"Stay online, we need you",Social_Pressure
4840,I'm so frustrated right now,Harmful_Emotional_Pattern
2028,I think I need a break,Wellbeing_Intent
4289,I can't stop playing this level,Addiction_Linguistic_Marker
1502,I'm addicted to this mode,Addiction_Linguistic_Marker
3814,This game makes me angry,Harmful_Emotional_Pattern
1397,I can't miss this XP boost,Compulsive_Play_Driver
1870,We need you for this raid,Social_Pressure
3842,"Come on, play one more game",Social_Pressure
1392,Don't leave the match!,Social_Pressure
1206,I'm tired but still playing,Wellbeing_Intent
2038,This game makes me angry,Harmful_Emotional_Pattern
2881,I feel stuck but keep playing,Addiction_Linguistic_Marker
4625,"Come on, play one more game",Social_Pressure
3939,Grinding until I level up,Compulsive_Play_Driver
2484,I should sleep but one more match,Time_On_Task_Risk
4762,I feel stuck but keep playing,Addiction_Linguistic_Marker
4646,I should sleep but one more match,Time_On_Task_Risk
1863,I've been playing for 6 hours straight,Time_On_Task_Risk
3790,I feel stuck but keep playing,Addiction_Linguistic_Marker
4312,I should sleep but one more match,Time_On_Task_Risk
1563,I should sleep but one more match,Time_On_Task_Risk
2020,Still here after midnight...,Time_On_Task_Risk
1095,Why is this so hard?,Harmful_Emotional_Pattern
2923,"If you quit now, we lose",Social_Pressure
2757,My eyes hurt but continuing,Wellbeing_Intent
3532,I'm shaking after that match,Harmful_Emotional_Pattern
4478,You're letting the team down,Social_Pressure
3278,I should sleep but one more match,Time_On_Task_Risk
3796,I've lost track of time,Time_On_Task_Risk
2678,You're letting the team down,Social_Pressure
4242,I need rest but I want to finish,Wellbeing_Intent
1540,I know I should stop but I can't,Addiction_Linguistic_Marker
2059,I'm losing control here,Harmful_Emotional_Pattern
3572,This game is taking over my time,Addiction_Linguistic_Marker
2183,I need this skin before it expires,Compulsive_Play_Driver
4910,Just one more game please,Addiction_Linguistic_Marker
2722,Don't leave the match!,Social_Pressure
4314,Back-to-back matches for hours,Time_On_Task_Risk
4157,This game is taking over my time,Addiction_Linguistic_Marker
2819,My eyes hurt but continuing,Wellbeing_Intent
3625,I can't stop playing this level,Addiction_Linguistic_Marker
3729,I'm losing control here,Harmful_Emotional_Pattern
3604,I'm tired but still playing,Wellbeing_Intent
2597,We need you for this raid,Social_Pressure
4060,I must unlock this reward today,Compulsive_Play_Driver
3693,I've been playing for 6 hours straight,Time_On_Task_Risk
1795,I need this skin before it expires,Compulsive_Play_Driver
2051,"The event ends tonight, must grind",Compulsive_Play_Driver
2643,Still here after midnight...,Time_On_Task_Risk
4627,You're letting the team down,Social_Pressure
2363,My eyes hurt but continuing,Wellbeing_Intent
4869,I should stop for today,Wellbeing_Intent
2981,I need rest but I want to finish,Wellbeing_Intent
2354,I can't stop playing this level,Addiction_Linguistic_Marker
2663,I must unlock this reward today,Compulsive_Play_Driver
2529,I know I should stop but I can't,Addiction_Linguistic_Marker
3038,I should sleep but one more match,Time_On_Task_Risk
4419,Why is this so hard?,Harmful_Emotional_Pattern
2496,This game is taking over my time,Addiction_Linguistic_Marker
4302,I think I need a break,Wellbeing_Intent
3237,This game is taking over my time,Addiction_Linguistic_Marker
4296,I'm addicted to this mode,Addiction_Linguistic_Marker
2408,I can't miss this XP boost,Compulsive_Play_Driver
2400,Don't leave the match!,Social_Pressure
2306,Don't leave the match!,Social_Pressure
3680,This is stressing me out,Harmful_Emotional_Pattern
3675,Why is this so hard?,Harmful_Emotional_Pattern
1972,I must unlock this reward today,Compulsive_Play_Driver
2768,"Stay online, we need you",Social_Pressure
2282,"If you quit now, we lose",Social_Pressure
4430,I can't stop playing this level,Addiction_Linguistic_Marker
1709,You're letting the team down,Social_Pressure
2479,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
2434,I can't stop playing this level,Addiction_Linguistic_Marker
1648,I'm tired but still playing,Wellbeing_Intent
1317,I should stop for today,Wellbeing_Intent
4748,I should sleep but one more match,Time_On_Task_Risk
4296,I think I need a break,Wellbeing_Intent
4890,I feel stuck but keep playing,Addiction_Linguistic_Marker
2257,I've been playing for 6 hours straight,Time_On_Task_Risk
1683,I should stop for today,Wellbeing_Intent
1663,I'm addicted to this mode,Addiction_Linguistic_Marker
2998,"Come on, play one more game",Social_Pressure
4898,I can't stop playing this level,Addiction_Linguistic_Marker
4445,This game is taking over my time,Addiction_Linguistic_Marker
4743,Back-to-back matches for hours,Time_On_Task_Risk
2631,Back-to-back matches for hours,Time_On_Task_Risk
2495,Why is this so hard?,Harmful_Emotional_Pattern
4304,I can't miss this XP boost,Compulsive_Play_Driver
4763,I'm so frustrated right now,Harmful_Emotional_Pattern
2136,I must unlock this reward today,Compulsive_Play_Driver
2853,"Stay online, we need you",Social_Pressure
2520,Just one more game please,Addiction_Linguistic_Marker
3489,We need you for this raid,Social_Pressure
1563,I should stop for today,Wellbeing_Intent
2291,I should stop for today,Wellbeing_Intent
4581,I'm losing control here,Harmful_Emotional_Pattern
4878,Back-to-back matches for hours,Time_On_Task_Risk
4457,I'm so frustrated right now,Harmful_Emotional_Pattern
4458,Still here after midnight...,Time_On_Task_Risk
4184,I should stop for today,Wellbeing_Intent
2636,My eyes hurt but continuing,Wellbeing_Intent
4696,Grinding until I level up,Compulsive_Play_Driver
3999,I'm so frustrated right now,Harmful_Emotional_Pattern
4152,Back-to-back matches for hours,Time_On_Task_Risk
1698,Why is this so hard?,Harmful_Emotional_Pattern
3160,This game is taking over my time,Addiction_Linguistic_Marker
1001,I've lost track of time,Time_On_Task_Risk
1641,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
3267,Don't leave the match!,Social_Pressure
2589,Why is this so hard?,Harmful_Emotional_Pattern
1854,Don't leave the match!,Social_Pressure
2759,Why is this so hard?,Harmful_Emotional_Pattern
4296,I'm shaking after that match,Harmful_Emotional_Pattern
3432,Grinding until I level up,Compulsive_Play_Driver
4474,This game is taking over my time,Addiction_Linguistic_Marker
2661,I should stop for today,Wellbeing_Intent
2153,I know I should stop but I can't,Addiction_Linguistic_Marker
2076,Just one more game please,Addiction_Linguistic_Marker
2707,You're letting the team down,Social_Pressure
3777,We need you for this raid,Social_Pressure
2695,I can't miss this XP boost,Compulsive_Play_Driver
2733,This game makes me angry,Harmful_Emotional_Pattern
2439,I think I need a break,Wellbeing_Intent
3294,We need you for this raid,Social_Pressure
1835,This game makes me angry,Harmful_Emotional_Pattern
4510,I feel stuck but keep playing,Addiction_Linguistic_Marker
1202,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
4255,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
1122,I need this skin before it expires,Compulsive_Play_Driver
1400,I'm addicted to this mode,Addiction_Linguistic_Marker
1766,I'm tired but still playing,Wellbeing_Intent
1293,I'm addicted to this mode,Addiction_Linguistic_Marker
3327,Still here after midnight...,Time_On_Task_Risk
4908,I've lost track of time,Time_On_Task_Risk
3931,I'm tired but still playing,Wellbeing_Intent
4681,This is stressing me out,Harmful_Emotional_Pattern
1197,I must unlock this reward today,Compulsive_Play_Driver
4029,This game is taking over my time,Addiction_Linguistic_Marker
2930,I'm losing control here,Harmful_Emotional_Pattern
4582,I should sleep but one more match,Time_On_Task_Risk
3799,"The event ends tonight, must grind",Compulsive_Play_Driver
3191,I must unlock this reward today,Compulsive_Play_Driver
1608,I know I should stop but I can't,Addiction_Linguistic_Marker
4272,I can't stop playing this level,Addiction_Linguistic_Marker
2147,This game is taking over my time,Addiction_Linguistic_Marker
1186,"Come on, play one more game",Social_Pressure
4397,I've been playing for 6 hours straight,Time_On_Task_Risk
3511,I should stop for today,Wellbeing_Intent
4420,"Stay online, we need you",Social_Pressure
2794,I've been playing for 6 hours straight,Time_On_Task_Risk
1659,Still here after midnight...,Time_On_Task_Risk
3811,"If you quit now, we lose",Social_Pressure
4002,I've been playing for 6 hours straight,Time_On_Task_Risk
2955,"The event ends tonight, must grind",Compulsive_Play_Driver
3450,Back-to-back matches for hours,Time_On_Task_Risk
2369,Why is this so hard?,Harmful_Emotional_Pattern
2986,I've been playing for 6 hours straight,Time_On_Task_Risk
2534,I can't stop playing this level,Addiction_Linguistic_Marker
1146,I feel stuck but keep playing,Addiction_Linguistic_Marker
4219,I need rest but I want to finish,Wellbeing_Intent
3911,I'm so frustrated right now,Harmful_Emotional_Pattern
2734,"The event ends tonight, must grind",Compulsive_Play_Driver
2843,"Stay online, we need you",Social_Pressure
1488,I've been playing for 6 hours straight,Time_On_Task_Risk
3976,I should sleep but one more match,Time_On_Task_Risk
2959,I can't miss this XP boost,Compulsive_Play_Driver
2663,"Stay online, we need you",Social_Pressure
3598,Grinding until I level up,Compulsive_Play_Driver
3385,Just one more game please,Addiction_Linguistic_Marker
3919,I've been playing for 6 hours straight,Time_On_Task_Risk
1640,"Stay online, we need you",Social_Pressure
2802,I'm playing all night again,Addiction_Linguistic_Marker
3520,I'm addicted to this mode,Addiction_Linguistic_Marker
2969,I can't miss this XP boost,Compulsive_Play_Driver
3198,I'm losing control here,Harmful_Emotional_Pattern
2438,I need rest but I want to finish,Wellbeing_Intent
4369,I'm so frustrated right now,Harmful_Emotional_Pattern
2634,I need this skin before it expires,Compulsive_Play_Driver
1262,I should sleep but one more match,Time_On_Task_Risk
2787,Don't leave the match!,Social_Pressure
3191,Why is this so hard?,Harmful_Emotional_Pattern
3393,"The event ends tonight, must grind",Compulsive_Play_Driver
1623,I've been playing for 6 hours straight,Time_On_Task_Risk
2016,I need this skin before it expires,Compulsive_Play_Driver
4643,Why is this so hard?,Harmful_Emotional_Pattern
1880,You're letting the team down,Social_Pressure
3049,I'm shaking after that match,Harmful_Emotional_Pattern
3944,I need this skin before it expires,Compulsive_Play_Driver
2327,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
3301,Don't leave the match!,Social_Pressure
4723,I'm addicted to this mode,Addiction_Linguistic_Marker
1452,I'm losing control here,Harmful_Emotional_Pattern
4108,"The event ends tonight, must grind",Compulsive_Play_Driver
2183,I should stop for today,Wellbeing_Intent
4062,I feel stuck but keep playing,Addiction_Linguistic_Marker
3056,This is stressing me out,Harmful_Emotional_Pattern
4304,I know I should stop but I can't,Addiction_Linguistic_Marker
4170,I've been playing for 6 hours straight,Time_On_Task_Risk
2682,I should stop for today,Wellbeing_Intent
3863,I know I should stop but I can't,Addiction_Linguistic_Marker
3255,My eyes hurt but continuing,Wellbeing_Intent
2154,"The event ends tonight, must grind",Compulsive_Play_Driver
1403,I must unlock this reward today,Compulsive_Play_Driver
3199,I know I should stop but I can't,Addiction_Linguistic_Marker
3101,I know I should stop but I can't,Addiction_Linguistic_Marker
4191,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
2696,Back-to-back matches for hours,Time_On_Task_Risk
4991,We need you for this raid,Social_Pressure
1627,Back-to-back matches for hours,Time_On_Task_Risk
1586,I think I need a break,Wellbeing_Intent
2648,Grinding until I level up,Compulsive_Play_Driver
2443,"If you quit now, we lose",Social_Pressure
2445,I'm addicted to this mode,Addiction_Linguistic_Marker
1103,I think I need a break,Wellbeing_Intent
4923,Grinding until I level up,Compulsive_Play_Driver
1253,I think I need a break,Wellbeing_Intent
4298,I know I should stop but I can't,Addiction_Linguistic_Marker
4183,Just one more game please,Addiction_Linguistic_Marker
3557,I'm shaking after that match,Harmful_Emotional_Pattern
2496,I should sleep but one more match,Time_On_Task_Risk
1098,We need you for this raid,Social_Pressure
3200,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
2884,I'm so frustrated right now,Harmful_Emotional_Pattern
3961,I know I should stop but I can't,Addiction_Linguistic_Marker
2919,Back-to-back matches for hours,Time_On_Task_Risk
1877,Just one more game please,Addiction_Linguistic_Marker
1337,I'm so frustrated right now,Harmful_Emotional_Pattern
4777,We need you for this raid,Social_Pressure
3869,I feel stuck but keep playing,Addiction_Linguistic_Marker
4234,I've been playing for 6 hours straight,Time_On_Task_Risk
4791,This game is taking over my time,Addiction_Linguistic_Marker
1956,I know I should stop but I can't,Addiction_Linguistic_Marker
2704,I've been playing for 6 hours straight,Time_On_Task_Risk
1160,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
2603,This is stressing me out,Harmful_Emotional_Pattern
3848,I'm shaking after that match,Harmful_Emotional_Pattern
1397,My eyes hurt but continuing,Wellbeing_Intent
2300,I'm shaking after that match,Harmful_Emotional_Pattern
1815,"Come on, play one more game",Social_Pressure
4987,I can't stop playing this level,Addiction_Linguistic_Marker
2527,I've been playing for 6 hours straight,Time_On_Task_Risk
2919,"Stay online, we need you",Social_Pressure
2415,We need you for this raid,Social_Pressure
2158,You're letting the team down,Social_Pressure
2218,I'm addicted to this mode,Addiction_Linguistic_Marker
1400,My eyes hurt but continuing,Wellbeing_Intent
1639,I know I should stop but I can't,Addiction_Linguistic_Marker
4104,Don't leave the match!,Social_Pressure
3735,This game is taking over my time,Addiction_Linguistic_Marker
1459,I can't miss this XP boost,Compulsive_Play_Driver
1954,Don't leave the match!,Social_Pressure
4954,Just one more game please,Addiction_Linguistic_Marker
1469,You're letting the team down,Social_Pressure
4446,Just one more game please,Addiction_Linguistic_Marker
2045,I'm shaking after that match,Harmful_Emotional_Pattern
3797,I can't stop playing this level,Addiction_Linguistic_Marker
2693,"If you quit now, we lose",Social_Pressure
3085,Why is this so hard?,Harmful_Emotional_Pattern
3277,"If you quit now, we lose",Social_Pressure
4436,We need you for this raid,Social_Pressure
1562,I'm so frustrated right now,Harmful_Emotional_Pattern
3485,Grinding until I level up,Compulsive_Play_Driver
2799,I need rest but I want to finish,Wellbeing_Intent
4354,Back-to-back matches for hours,Time_On_Task_Risk
3074,I think I need a break,Wellbeing_Intent
1225,This game is taking over my time,Addiction_Linguistic_Marker
4348,"Stay online, we need you",Social_Pressure
1797,We need you for this raid,Social_Pressure
4680,"If you quit now, we lose",Social_Pressure
3331,I should stop for today,Wellbeing_Intent
3926,"Come on, play one more game",Social_Pressure
1959,I need rest but I want to finish,Wellbeing_Intent
2504,I need rest but I want to finish,Wellbeing_Intent
1452,I can't stop playing this level,Addiction_Linguistic_Marker
4067,"The event ends tonight, must grind",Compulsive_Play_Driver
4900,I've lost track of time,Time_On_Task_Risk
1815,I feel stuck but keep playing,Addiction_Linguistic_Marker
1658,We need you for this raid,Social_Pressure
4587,"Stay online, we need you",Social_Pressure
1546,Back-to-back matches for hours,Time_On_Task_Risk
2215,I need rest but I want to finish,Wellbeing_Intent
4120,I must unlock this reward today,Compulsive_Play_Driver
4583,This game is taking over my time,Addiction_Linguistic_Marker
1016,This is stressing me out,Harmful_Emotional_Pattern
4243,"Stay online, we need you",Social_Pressure
2243,I've been playing for 6 hours straight,Time_On_Task_Risk
3205,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
3524,I need this skin before it expires,Compulsive_Play_Driver
2069,I need this skin before it expires,Compulsive_Play_Driver
4444,I'm losing control here,Harmful_Emotional_Pattern
3565,I feel stuck but keep playing,Addiction_Linguistic_Marker
3146,"Stay online, we need you",Social_Pressure
4963,I'm tired but still playing,Wellbeing_Intent
2768,My eyes hurt but continuing,Wellbeing_Intent
2060,I can't miss this XP boost,Compulsive_Play_Driver
3327,I'm so frustrated right now,Harmful_Emotional_Pattern
4420,My eyes hurt but continuing,Wellbeing_Intent
3544,I need this skin before it expires,Compulsive_Play_Driver
1301,Why is this so hard?,Harmful_Emotional_Pattern
1180,My eyes hurt but continuing,Wellbeing_Intent
1606,Just one more game please,Addiction_Linguistic_Marker
4170,"Stay online, we need you",Social_Pressure
1699,I know I should stop but I can't,Addiction_Linguistic_Marker
1992,I know I should stop but I can't,Addiction_Linguistic_Marker
2139,I'm addicted to this mode,Addiction_Linguistic_Marker
1190,I'm playing all night again,Addiction_Linguistic_Marker
3300,I feel stuck but keep playing,Addiction_Linguistic_Marker
1980,I'm so frustrated right now,Harmful_Emotional_Pattern
3975,I've lost track of time,Time_On_Task_Risk
3006,My eyes hurt but continuing,Wellbeing_Intent
2184,Back-to-back matches for hours,Time_On_Task_Risk
4327,Still here after midnight...,Time_On_Task_Risk
4394,I've lost track of time,Time_On_Task_Risk
1127,My eyes hurt but continuing,Wellbeing_Intent
3065,Still here after midnight...,Time_On_Task_Risk
2816,My eyes hurt but continuing,Wellbeing_Intent
2758,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
3613,"The event ends tonight, must grind",Compulsive_Play_Driver
1569,Just one more game please,Addiction_Linguistic_Marker
2346,Don't leave the match!,Social_Pressure
2895,This game is taking over my time,Addiction_Linguistic_Marker
3733,Don't leave the match!,Social_Pressure
4863,My eyes hurt but continuing,Wellbeing_Intent
1625,You're letting the team down,Social_Pressure
4359,I think I need a break,Wellbeing_Intent
3901,Grinding until I level up,Compulsive_Play_Driver
2686,I'm so frustrated right now,Harmful_Emotional_Pattern
4009,I've lost track of time,Time_On_Task_Risk
4710,I feel stuck but keep playing,Addiction_Linguistic_Marker
1154,This game is taking over my time,Addiction_Linguistic_Marker
3537,I've lost track of time,Time_On_Task_Risk
2409,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
1784,"Come on, play one more game",Social_Pressure
4175,Just one more game please,Addiction_Linguistic_Marker
4464,Still here after midnight...,Time_On_Task_Risk
4882,I think I need a break,Wellbeing_Intent
1245,I've been playing for 6 hours straight,Time_On_Task_Risk
4247,Still here after midnight...,Time_On_Task_Risk
4110,This game is taking over my time,Addiction_Linguistic_Marker
2500,I'm shaking after that match,Harmful_Emotional_Pattern
2705,We need you for this raid,Social_Pressure
3806,Don't leave the match!,Social_Pressure
1537,I know I should stop but I can't,Addiction_Linguistic_Marker
2890,I feel stuck but keep playing,Addiction_Linguistic_Marker
2841,I can't miss this XP boost,Compulsive_Play_Driver
1920,I've been playing for 6 hours straight,Time_On_Task_Risk
3455,"Come on, play one more game",Social_Pressure
1524,I've been playing for 6 hours straight,Time_On_Task_Risk
3875,You're letting the team down,Social_Pressure
2529,I'm losing control here,Harmful_Emotional_Pattern
3950,I need this skin before it expires,Compulsive_Play_Driver
4896,My eyes hurt but continuing,Wellbeing_Intent
1035,"Come on, play one more game",Social_Pressure
1684,I skipped dinner to finish this mission,Addiction_Linguistic_Marker
1019,This game is taking over my time,Addiction_Linguistic_Marker
3368,I feel stuck but keep playing,Addiction_Linguistic_Marker
4847,I should sleep but one more match,Time_On_Task_Risk
3559,I think I need a break,Wellbeing_Intent
1399,"If you quit now, we lose",Social_Pressure
3701,I've lost track of time,Time_On_Task_Risk
1971,"Stay online, we need you",Social_Pressure
2906,"The event ends tonight, must grind",Compulsive_Play_Driver
3518,We need you for this raid,Social_Pressure
2166,I can't miss this XP boost,Compulsive_Play_Driver
2115,I can't stop playing this level,Addiction_Linguistic_Marker
4425,I must unlock this reward today,Compulsive_Play_Driver
1833,I've been playing for 6 hours straight,Time_On_Task_Risk
